PU Histórico - Gerado em 07/10/2018 01:03:38

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
05/10/2018	EBEN18	10.000,000000	143,724400	-	10.143,724400	Padrão - SND	Reg.	
04/10/2018	EBEN18	10.000,000000	141,040400	-	10.141,040400	Padrão - SND	Reg.	
03/10/2018	EBEN18	10.000,000000	138,357200	-	10.138,357200	Padrão - SND	Reg.	
02/10/2018	EBEN18	10.000,000000	135,674600	-	10.135,674600	Padrão - SND	Reg.	
01/10/2018	EBEN18	10.000,000000	132,992800	-	10.132,992800	Padrão - SND	Reg.	
28/09/2018	EBEN18	10.000,000000	130,315600	-	10.130,315600	Padrão - SND	Reg.	
27/09/2018	EBEN18	10.000,000000	127,639200	-	10.127,639200	Padrão - SND	Reg.	
26/09/2018	EBEN18	10.000,000000	124,963500	-	10.124,963500	Padrão - SND	Reg.	
25/09/2018	EBEN18	10.000,000000	122,288600	-	10.122,288600	Padrão - SND	Reg.	
24/09/2018	EBEN18	10.000,000000	119,614300	-	10.119,614300	Padrão - SND	Reg.	
21/09/2018	EBEN18	10.000,000000	116,940700	-	10.116,940700	Padrão - SND	Reg.	
20/09/2018	EBEN18	10.000,000000	114,267800	-	10.114,267800	Padrão - SND	Reg.	
19/09/2018	EBEN18	10.000,000000	111,595700	-	10.111,595700	Padrão - SND	Reg.	
18/09/2018	EBEN18	10.000,000000	108,924200	-	10.108,924200	Padrão - SND	Reg.	
17/09/2018	EBEN18	10.000,000000	106,253500	-	10.106,253500	Padrão - SND	Reg.	
14/09/2018	EBEN18	10.000,000000	103,583400	-	10.103,583400	Padrão - SND	Reg.	
13/09/2018	EBEN18	10.000,000000	100,914100	-	10.100,914100	Padrão - SND	Reg.	
12/09/2018	EBEN18	10.000,000000	98,245400	-	10.098,245400	Padrão - SND	Reg.	
11/09/2018	EBEN18	10.000,000000	95,577500	-	10.095,577500	Padrão - SND	Reg.	
10/09/2018	EBEN18	10.000,000000	92,910300	-	10.092,910300	Padrão - SND	Reg.	
06/09/2018	EBEN18	10.000,000000	90,243800	-	10.090,243800	Padrão - SND	Reg.	
05/09/2018	EBEN18	10.000,000000	87,577900	-	10.087,577900	Padrão - SND	Reg.	
04/09/2018	EBEN18	10.000,000000	84,912800	-	10.084,912800	Padrão - SND	Reg.	
03/09/2018	EBEN18	10.000,000000	82,248400	-	10.082,248400	Padrão - SND	Reg.	
31/08/2018	EBEN18	10.000,000000	79,584700	-	10.079,584700	Padrão - SND	Reg.	
30/08/2018	EBEN18	10.000,000000	76,921700	-	10.076,921700	Padrão - SND	Reg.	
29/08/2018	EBEN18	10.000,000000	74,259400	-	10.074,259400	Padrão - SND	Reg.	
28/08/2018	EBEN18	10.000,000000	71,597800	-	10.071,597800	Padrão - SND	Reg.	
27/08/2018	EBEN18	10.000,000000	68,936900	-	10.068,936900	Padrão - SND	Reg.	
24/08/2018	EBEN18	10.000,000000	66,276700	-	10.066,276700	Padrão - SND	Reg.	
23/08/2018	EBEN18	10.000,000000	63,617300	-	10.063,617300	Padrão - SND	Reg.	
22/08/2018	EBEN18	10.000,000000	60,958500	-	10.060,958500	Padrão - SND	Reg.	
21/08/2018	EBEN18	10.000,000000	58,300400	-	10.058,300400	Padrão - SND	Reg.	
20/08/2018	EBEN18	10.000,000000	55,643000	-	10.055,643000	Padrão - SND	Reg.	
17/08/2018	EBEN18	10.000,000000	52,986400	-	10.052,986400	Padrão - SND	Reg.	
16/08/2018	EBEN18	10.000,000000	50,330400	-	10.050,330400	Padrão - SND	Reg.	
15/08/2018	EBEN18	10.000,000000	47,675100	-	10.047,675100	Padrão - SND	Reg.	
14/08/2018	EBEN18	10.000,000000	45,020500	-	10.045,020500	Padrão - SND	Reg.	
13/08/2018	EBEN18	10.000,000000	42,366700	-	10.042,366700	Padrão - SND	Reg.	
10/08/2018	EBEN18	10.000,000000	39,713500	-	10.039,713500	Padrão - SND	Reg.	
09/08/2018	EBEN18	10.000,000000	37,061000	-	10.037,061000	Padrão - SND	Reg.	
08/08/2018	EBEN18	10.000,000000	34,409300	-	10.034,409300	Padrão - SND	Reg.	
07/08/2018	EBEN18	10.000,000000	31,758200	-	10.031,758200	Padrão - SND	Reg.	
06/08/2018	EBEN18	10.000,000000	29,107800	-	10.029,107800	Padrão - SND	Reg.	
03/08/2018	EBEN18	10.000,000000	26,458200	-	10.026,458200	Padrão - SND	Reg.	
02/08/2018	EBEN18	10.000,000000	23,809200	-	10.023,809200	Padrão - SND	Reg.	
01/08/2018	EBEN18	10.000,000000	21,160900	-	10.021,160900	Padrão - SND	Reg.	
31/07/2018	EBEN18	10.000,000000	18,513400	-	10.018,513400	Padrão - SND	Reg.	
30/07/2018	EBEN18	10.000,000000	15,866500	-	10.015,866500	Padrão - SND	Reg.	
27/07/2018	EBEN18	10.000,000000	13,220300	-	10.013,220300	Padrão - SND	Reg.	
26/07/2018	EBEN18	10.000,000000	10,574900	-	10.010,574900	Padrão - SND	Reg.	
25/07/2018	EBEN18	10.000,000000	7,930100	-	10.007,930100	Padrão - SND	Reg.	
24/07/2018	EBEN18	10.000,000000	5,286000	-	10.005,286000	Padrão - SND	Reg.	
