PU Histórico - Gerado em 07/10/2018 01:14:31

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
05/10/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
04/10/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
03/10/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
02/10/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
01/10/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
28/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
27/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
26/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
25/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
24/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
21/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
20/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
19/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
18/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
17/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
14/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
13/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
12/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
11/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
10/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
06/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
05/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
04/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
03/09/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
31/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
30/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
29/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
28/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
27/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
24/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
23/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
22/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
21/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
20/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
17/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
16/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
15/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
14/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
13/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
10/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
09/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
08/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
07/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
06/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
03/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
02/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
01/08/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
31/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
30/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
27/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
26/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
25/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
24/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
23/07/2018	OSPV11	10.000,000000	2.598,743600	-	12.598,743600	Não Padrão - SND	Reg.	
