PU Histórico - Gerado em 07/10/2018 16:27:24

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
05/10/2018	TCBC11	1.000,000000	22,074174	-	1.022,074174	Padrão - SND	Reg.	
04/10/2018	TCBC11	1.000,000000	21,798346	-	1.021,798346	Padrão - SND	Reg.	
03/10/2018	TCBC11	1.000,000000	21,522598	-	1.021,522598	Padrão - SND	Reg.	
02/10/2018	TCBC11	1.000,000000	21,246915	-	1.021,246915	Padrão - SND	Reg.	
01/10/2018	TCBC11	1.000,000000	20,971313	-	1.020,971313	Padrão - SND	Reg.	
28/09/2018	TCBC11	1.000,000000	20,696155	-	1.020,696155	Padrão - SND	Reg.	
27/09/2018	TCBC11	1.000,000000	20,421079	-	1.020,421079	Padrão - SND	Reg.	
26/09/2018	TCBC11	1.000,000000	20,146077	-	1.020,146077	Padrão - SND	Reg.	
25/09/2018	TCBC11	1.000,000000	19,871136	-	1.019,871136	Padrão - SND	Reg.	
24/09/2018	TCBC11	1.000,000000	19,596278	-	1.019,596278	Padrão - SND	Reg.	
21/09/2018	TCBC11	1.000,000000	19,321503	-	1.019,321503	Padrão - SND	Reg.	
20/09/2018	TCBC11	1.000,000000	19,046790	-	1.019,046790	Padrão - SND	Reg.	
19/09/2018	TCBC11	1.000,000000	18,772160	-	1.018,772160	Padrão - SND	Reg.	
18/09/2018	TCBC11	1.000,000000	18,497592	-	1.018,497592	Padrão - SND	Reg.	
17/09/2018	TCBC11	1.000,000000	18,223108	-	1.018,223108	Padrão - SND	Reg.	
14/09/2018	TCBC11	1.000,000000	17,948695	-	1.017,948695	Padrão - SND	Reg.	
13/09/2018	TCBC11	1.000,000000	17,674356	-	1.017,674356	Padrão - SND	Reg.	
12/09/2018	TCBC11	1.000,000000	17,400088	-	1.017,400088	Padrão - SND	Reg.	
11/09/2018	TCBC11	1.000,000000	17,125903	-	1.017,125903	Padrão - SND	Reg.	
10/09/2018	TCBC11	1.000,000000	16,851781	-	1.016,851781	Padrão - SND	Reg.	
06/09/2018	TCBC11	1.000,000000	16,577741	-	1.016,577741	Padrão - SND	Reg.	
05/09/2018	TCBC11	1.000,000000	16,303773	-	1.016,303773	Padrão - SND	Reg.	
04/09/2018	TCBC11	1.000,000000	16,029870	-	1.016,029870	Padrão - SND	Reg.	
03/09/2018	TCBC11	1.000,000000	15,756047	-	1.015,756047	Padrão - SND	Reg.	
31/08/2018	TCBC11	1.000,000000	15,482307	-	1.015,482307	Padrão - SND	Reg.	
30/08/2018	TCBC11	1.000,000000	15,208630	-	1.015,208630	Padrão - SND	Reg.	
29/08/2018	TCBC11	1.000,000000	14,935025	-	1.014,935025	Padrão - SND	Reg.	
28/08/2018	TCBC11	1.000,000000	14,661503	-	1.014,661503	Padrão - SND	Reg.	
27/08/2018	TCBC11	1.000,000000	14,388044	-	1.014,388044	Padrão - SND	Reg.	
24/08/2018	TCBC11	1.000,000000	14,114667	-	1.014,114667	Padrão - SND	Reg.	
23/08/2018	TCBC11	1.000,000000	13,841361	-	1.013,841361	Padrão - SND	Reg.	
22/08/2018	TCBC11	1.000,000000	13,568130	-	1.013,568130	Padrão - SND	Reg.	
21/08/2018	TCBC11	1.000,000000	13,294969	-	1.013,294969	Padrão - SND	Reg.	
20/08/2018	TCBC11	1.000,000000	13,021893	-	1.013,021893	Padrão - SND	Reg.	
17/08/2018	TCBC11	1.000,000000	12,748877	-	1.012,748877	Padrão - SND	Reg.	
16/08/2018	TCBC11	1.000,000000	12,475935	-	1.012,475935	Padrão - SND	Reg.	
15/08/2018	TCBC11	1.000,000000	12,203076	-	1.012,203076	Padrão - SND	Reg.	
14/08/2018	TCBC11	1.000,000000	11,930288	-	1.011,930288	Padrão - SND	Reg.	
13/08/2018	TCBC11	1.000,000000	11,657562	-	1.011,657562	Padrão - SND	Reg.	
10/08/2018	TCBC11	1.000,000000	11,384920	-	1.011,384920	Padrão - SND	Reg.	
09/08/2018	TCBC11	1.000,000000	11,112350	-	1.011,112350	Padrão - SND	Reg.	
08/08/2018	TCBC11	1.000,000000	10,839852	-	1.010,839852	Padrão - SND	Reg.	
07/08/2018	TCBC11	1.000,000000	10,567437	-	1.010,567437	Padrão - SND	Reg.	
06/08/2018	TCBC11	1.000,000000	10,295084	-	1.010,295084	Padrão - SND	Reg.	
03/08/2018	TCBC11	1.000,000000	10,022804	-	1.010,022804	Padrão - SND	Reg.	
02/08/2018	TCBC11	1.000,000000	9,750606	-	1.009,750606	Padrão - SND	Reg.	
01/08/2018	TCBC11	1.000,000000	9,478470	-	1.009,478470	Padrão - SND	Reg.	
31/07/2018	TCBC11	1.000,000000	9,206417	-	1.009,206417	Padrão - SND	Reg.	
30/07/2018	TCBC11	1.000,000000	8,934436	-	1.008,934436	Padrão - SND	Reg.	
27/07/2018	TCBC11	1.000,000000	8,662528	-	1.008,662528	Padrão - SND	Reg.	
26/07/2018	TCBC11	1.000,000000	8,390692	-	1.008,390692	Padrão - SND	Reg.	
25/07/2018	TCBC11	1.000,000000	8,118928	-	1.008,118928	Padrão - SND	Reg.	
24/07/2018	TCBC11	1.000,000000	7,847236	-	1.007,847236	Padrão - SND	Reg.	
23/07/2018	TCBC11	1.000,000000	7,575618	-	1.007,575618	Padrão - SND	Reg.	
20/07/2018	TCBC11	1.000,000000	7,304081	-	1.007,304081	Padrão - SND	Reg.	
19/07/2018	TCBC11	1.000,000000	7,032606	-	1.007,032606	Padrão - SND	Reg.	
18/07/2018	TCBC11	1.000,000000	6,761205	-	1.006,761205	Padrão - SND	Reg.	
17/07/2018	TCBC11	1.000,000000	6,489885	-	1.006,489885	Padrão - SND	Reg.	
16/07/2018	TCBC11	1.000,000000	6,218638	-	1.006,218638	Padrão - SND	Reg.	
13/07/2018	TCBC11	1.000,000000	5,947453	-	1.005,947453	Padrão - SND	Reg.	
12/07/2018	TCBC11	1.000,000000	5,676350	-	1.005,676350	Padrão - SND	Reg.	
11/07/2018	TCBC11	1.000,000000	5,405320	-	1.005,405320	Padrão - SND	Reg.	
10/07/2018	TCBC11	1.000,000000	5,134363	-	1.005,134363	Padrão - SND	Reg.	
09/07/2018	TCBC11	1.000,000000	4,863477	-	1.004,863477	Padrão - SND	Reg.	
06/07/2018	TCBC11	1.000,000000	4,592664	-	1.004,592664	Padrão - SND	Reg.	
05/07/2018	TCBC11	1.000,000000	4,321923	-	1.004,321923	Padrão - SND	Reg.	
04/07/2018	TCBC11	1.000,000000	4,051255	-	1.004,051255	Padrão - SND	Reg.	
03/07/2018	TCBC11	1.000,000000	3,780659	-	1.003,780659	Padrão - SND	Reg.	
