PU Histórico - Gerado em 28/09/2020 12:17:45

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
28/09/2020	AALR22	10.000,000000	63,167160	-	10.063,167160	Padrão - SND	Reg.	
25/09/2020	AALR22	10.000,000000	61,978830	-	10.061,978830	Padrão - SND	Reg.	
24/09/2020	AALR22	10.000,000000	60,790490	-	10.060,790490	Padrão - SND	Reg.	
23/09/2020	AALR22	10.000,000000	59,602450	-	10.059,602450	Padrão - SND	Reg.	
22/09/2020	AALR22	10.000,000000	58,414490	-	10.058,414490	Padrão - SND	Reg.	
21/09/2020	AALR22	10.000,000000	57,226600	-	10.057,226600	Padrão - SND	Reg.	
18/09/2020	AALR22	10.000,000000	56,039000	-	10.056,039000	Padrão - SND	Reg.	
17/09/2020	AALR22	10.000,000000	54,851390	-	10.054,851390	Padrão - SND	Reg.	
16/09/2020	AALR22	10.000,000000	53,664060	-	10.053,664060	Padrão - SND	Reg.	
15/09/2020	AALR22	10.000,000000	52,476710	-	10.052,476710	Padrão - SND	Reg.	
14/09/2020	AALR22	10.000,000000	51,289660	-	10.051,289660	Padrão - SND	Reg.	
11/09/2020	AALR22	10.000,000000	50,102680	-	10.050,102680	Padrão - SND	Reg.	
10/09/2020	AALR22	10.000,000000	48,915780	-	10.048,915780	Padrão - SND	Reg.	
09/09/2020	AALR22	10.000,000000	47,729080	-	10.047,729080	Padrão - SND	Reg.	
08/09/2020	AALR22	10.000,000000	46,542550	-	10.046,542550	Padrão - SND	Reg.	
04/09/2020	AALR22	10.000,000000	45,356110	-	10.045,356110	Padrão - SND	Reg.	
03/09/2020	AALR22	10.000,000000	44,169850	-	10.044,169850	Padrão - SND	Reg.	
02/09/2020	AALR22	10.000,000000	42,983680	-	10.042,983680	Padrão - SND	Reg.	
01/09/2020	AALR22	10.000,000000	41,797690	-	10.041,797690	Padrão - SND	Reg.	
31/08/2020	AALR22	10.000,000000	40,611800	-	10.040,611800	Padrão - SND	Reg.	
28/08/2020	AALR22	10.000,000000	39,426070	-	10.039,426070	Padrão - SND	Reg.	
27/08/2020	AALR22	10.000,000000	38,240540	-	10.038,240540	Padrão - SND	Reg.	
26/08/2020	AALR22	10.000,000000	37,055090	-	10.037,055090	Padrão - SND	Reg.	
25/08/2020	AALR22	10.000,000000	35,869720	-	10.035,869720	Padrão - SND	Reg.	
24/08/2020	AALR22	10.000,000000	34,684640	-	10.034,684640	Padrão - SND	Reg.	
21/08/2020	AALR22	10.000,000000	33,499540	-	10.033,499540	Padrão - SND	Reg.	
20/08/2020	AALR22	10.000,000000	32,314720	-	10.032,314720	Padrão - SND	Reg.	
19/08/2020	AALR22	10.000,000000	31,130000	-	10.031,130000	Padrão - SND	Reg.	
18/08/2020	AALR22	10.000,000000	29,945350	-	10.029,945350	Padrão - SND	Reg.	
17/08/2020	AALR22	10.000,000000	28,760880	-	10.028,760880	Padrão - SND	Reg.	
14/08/2020	AALR22	10.000,000000	27,576600	-	10.027,576600	Padrão - SND	Reg.	
13/08/2020	AALR22	10.000,000000	26,392410	-	10.026,392410	Padrão - SND	Reg.	
12/08/2020	AALR22	10.000,000000	25,208300	-	10.025,208300	Padrão - SND	Reg.	
11/08/2020	AALR22	10.000,000000	24,024470	-	10.024,024470	Padrão - SND	Reg.	
10/08/2020	AALR22	10.000,000000	22,840640	-	10.022,840640	Padrão - SND	Reg.	
07/08/2020	AALR22	10.000,000000	21,657070	-	10.021,657070	Padrão - SND	Reg.	
06/08/2020	AALR22	10.000,000000	20,473600	-	10.020,473600	Padrão - SND	Reg.	
05/08/2020	AALR22	10.000,000000	19,192740	-	10.019,192740	Padrão - SND	Reg.	
04/08/2020	AALR22	10.000,000000	17,912080	-	10.017,912080	Padrão - SND	Reg.	
03/08/2020	AALR22	10.000,000000	16,631610	-	10.016,631610	Padrão - SND	Reg.	
31/07/2020	AALR22	10.000,000000	15,351230	-	10.015,351230	Padrão - SND	Reg.	
30/07/2020	AALR22	10.000,000000	14,071050	-	10.014,071050	Padrão - SND	Reg.	
29/07/2020	AALR22	10.000,000000	12,791060	-	10.012,791060	Padrão - SND	Reg.	
28/07/2020	AALR22	10.000,000000	11,511250	-	10.011,511250	Padrão - SND	Reg.	
27/07/2020	AALR22	10.000,000000	10,231550	-	10.010,231550	Padrão - SND	Reg.	
24/07/2020	AALR22	10.000,000000	8,952030	-	10.008,952030	Padrão - SND	Reg.	
23/07/2020	AALR22	10.000,000000	7,672710	-	10.007,672710	Padrão - SND	Reg.	
22/07/2020	AALR22	10.000,000000	6,393480	-	10.006,393480	Padrão - SND	Reg.	
21/07/2020	AALR22	10.000,000000	5,114440	-	10.005,114440	Padrão - SND	Reg.	
