PU Histórico - Gerado em 07/10/2018 00:59:42

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
05/10/2018	CMTG12	5.833,676710	16,617403	-	5.850,294113	Padrão - SND	Reg.	
04/10/2018	CMTG12	5.833,676710	14,767136	-	5.848,443846	Padrão - SND	Reg.	
03/10/2018	CMTG12	5.833,676710	12,917452	-	5.846,594162	Padrão - SND	Reg.	
02/10/2018	CMTG12	5.833,676710	11,068351	-	5.844,745062	Padrão - SND	Reg.	
01/10/2018	CMTG12	5.833,676710	9,219893	-	5.842,896603	Padrão - SND	Reg.	
28/09/2018	CMTG12	5.833,676710	7,374759	-	5.841,051469	Padrão - SND	Reg.	
27/09/2018	CMTG12	5.833,676710	5,530151	-	5.839,206861	Padrão - SND	Reg.	
26/09/2018	CMTG12	5.833,676710	3,686184	-	5.837,362894	Padrão - SND	Reg.	
25/09/2018	CMTG12	5.833,676710	1,842800	-	5.835,519510	Padrão - SND	Reg.	
24/09/2018	CMTG12	5.833,676710	-  	-	5.833,676710	Padrão - SND	Reg.	
21/09/2018	CMTG12	6.667,059097	44,367412	-	6.711,426509	Padrão - SND	Reg.	
20/09/2018	CMTG12	6.667,059097	42,248020	-	6.709,307117	Padrão - SND	Reg.	
19/09/2018	CMTG12	6.667,059097	40,129229	-	6.707,188326	Padrão - SND	Reg.	
18/09/2018	CMTG12	6.667,059097	38,011171	-	6.705,070268	Padrão - SND	Reg.	
17/09/2018	CMTG12	6.667,059097	35,893779	-	6.702,952877	Padrão - SND	Reg.	
14/09/2018	CMTG12	6.667,059097	33,777055	-	6.700,836152	Padrão - SND	Reg.	
13/09/2018	CMTG12	6.667,059097	31,660997	-	6.698,720094	Padrão - SND	Reg.	
12/09/2018	CMTG12	6.667,059097	29,545539	-	6.696,604636	Padrão - SND	Reg.	
11/09/2018	CMTG12	6.667,059097	27,430815	-	6.694,489912	Padrão - SND	Reg.	
10/09/2018	CMTG12	6.667,059097	25,316757	-	6.692,375854	Padrão - SND	Reg.	
06/09/2018	CMTG12	6.667,059097	23,203366	-	6.690,262463	Padrão - SND	Reg.	
05/09/2018	CMTG12	6.667,059097	21,090641	-	6.688,149739	Padrão - SND	Reg.	
04/09/2018	CMTG12	6.667,059097	18,978584	-	6.686,037681	Padrão - SND	Reg.	
03/09/2018	CMTG12	6.667,059097	16,867193	-	6.683,926290	Padrão - SND	Reg.	
31/08/2018	CMTG12	6.667,059097	14,756469	-	6.681,815566	Padrão - SND	Reg.	
30/08/2018	CMTG12	6.667,059097	12,646411	-	6.679,705508	Padrão - SND	Reg.	
29/08/2018	CMTG12	6.667,059097	10,537020	-	6.677,596117	Padrão - SND	Reg.	
28/08/2018	CMTG12	6.667,059097	8,428296	-	6.675,487393	Padrão - SND	Reg.	
27/08/2018	CMTG12	6.667,059097	6,320172	-	6.673,379269	Padrão - SND	Reg.	
24/08/2018	CMTG12	6.667,059097	4,212781	-	6.671,271878	Padrão - SND	Reg.	
23/08/2018	CMTG12	6.667,059097	2,106057	-	6.669,165154	Padrão - SND	Reg.	
22/08/2018	CMTG12	6.667,059097	-  	-	6.667,059097	Padrão - SND	Reg.	
21/08/2018	CMTG12	7.500,347730	49,912714	-	7.550,260444	Padrão - SND	Reg.	
20/08/2018	CMTG12	7.500,347730	47,528428	-	7.547,876159	Padrão - SND	Reg.	
17/08/2018	CMTG12	7.500,347730	45,144818	-	7.545,492548	Padrão - SND	Reg.	
16/08/2018	CMTG12	7.500,347730	42,762033	-	7.543,109763	Padrão - SND	Reg.	
15/08/2018	CMTG12	7.500,347730	40,379997	-	7.540,727727	Padrão - SND	Reg.	
14/08/2018	CMTG12	7.500,347730	37,998712	-	7.538,346442	Padrão - SND	Reg.	
13/08/2018	CMTG12	7.500,347730	35,618176	-	7.535,965906	Padrão - SND	Reg.	
10/08/2018	CMTG12	7.500,347730	33,238316	-	7.533,586046	Padrão - SND	Reg.	
09/08/2018	CMTG12	7.500,347730	30,859281	-	7.531,207011	Padrão - SND	Reg.	
08/08/2018	CMTG12	7.500,347730	28,480995	-	7.528,828725	Padrão - SND	Reg.	
07/08/2018	CMTG12	7.500,347730	26,103460	-	7.526,451190	Padrão - SND	Reg.	
06/08/2018	CMTG12	7.500,347730	23,726675	-	7.524,074405	Padrão - SND	Reg.	
03/08/2018	CMTG12	7.500,347730	21,350640	-	7.521,698370	Padrão - SND	Reg.	
02/08/2018	CMTG12	7.500,347730	18,975355	-	7.519,323085	Padrão - SND	Reg.	
01/08/2018	CMTG12	7.500,347730	16,600820	-	7.516,948550	Padrão - SND	Reg.	
31/07/2018	CMTG12	7.500,347730	14,227035	-	7.514,574765	Padrão - SND	Reg.	
30/07/2018	CMTG12	7.500,347730	11,854000	-	7.512,201730	Padrão - SND	Reg.	
27/07/2018	CMTG12	7.500,347730	9,481715	-	7.509,829445	Padrão - SND	Reg.	
26/07/2018	CMTG12	7.500,347730	7,110105	-	7.507,457835	Padrão - SND	Reg.	
25/07/2018	CMTG12	7.500,347730	4,739320	-	7.505,087050	Padrão - SND	Reg.	
24/07/2018	CMTG12	7.500,347730	2,369285	-	7.502,717015	Padrão - SND	Reg.	
23/07/2018	CMTG12	7.500,347730	-  	-	7.500,347730	Padrão - SND	Reg.	
20/07/2018	CMTG12	8.333,719700	52,809365	-	8.386,529065	Padrão - SND	Reg.	
19/07/2018	CMTG12	8.333,719700	50,160909	-	8.383,880609	Padrão - SND	Reg.	
18/07/2018	CMTG12	8.333,719700	47,513369	-	8.381,233069	Padrão - SND	Reg.	
17/07/2018	CMTG12	8.333,719700	44,866663	-	8.378,586363	Padrão - SND	Reg.	
16/07/2018	CMTG12	8.333,719700	42,220791	-	8.375,940491	Padrão - SND	Reg.	
