PU Histórico - Gerado em 17/02/2019 12:15:29

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
15/02/2019	BELA11	1.000,000000	22,691209	-	1.022,691209	Padrão - SND	Reg.	
14/02/2019	BELA11	1.000,000000	22,203090	-	1.022,203090	Padrão - SND	Reg.	
13/02/2019	BELA11	1.000,000000	21,715214	-	1.021,715214	Padrão - SND	Reg.	
12/02/2019	BELA11	1.000,000000	21,227570	-	1.021,227570	Padrão - SND	Reg.	
11/02/2019	BELA11	1.000,000000	20,740156	-	1.020,740156	Padrão - SND	Reg.	
08/02/2019	BELA11	1.000,000000	20,252975	-	1.020,252975	Padrão - SND	Reg.	
07/02/2019	BELA11	1.000,000000	19,766025	-	1.019,766025	Padrão - SND	Reg.	
06/02/2019	BELA11	1.000,000000	19,279315	-	1.019,279315	Padrão - SND	Reg.	
05/02/2019	BELA11	1.000,000000	18,792827	-	1.018,792827	Padrão - SND	Reg.	
04/02/2019	BELA11	1.000,000000	18,306580	-	1.018,306580	Padrão - SND	Reg.	
01/02/2019	BELA11	1.000,000000	17,820563	-	1.017,820563	Padrão - SND	Reg.	
31/01/2019	BELA11	1.000,000000	17,334768	-	1.017,334768	Padrão - SND	Reg.	
30/01/2019	BELA11	1.000,000000	16,849213	-	1.016,849213	Padrão - SND	Reg.	
29/01/2019	BELA11	1.000,000000	16,363889	-	1.016,363889	Padrão - SND	Reg.	
28/01/2019	BELA11	1.000,000000	15,878805	-	1.015,878805	Padrão - SND	Reg.	
25/01/2019	BELA11	1.000,000000	15,393942	-	1.015,393942	Padrão - SND	Reg.	
24/01/2019	BELA11	1.000,000000	14,909309	-	1.014,909309	Padrão - SND	Reg.	
23/01/2019	BELA11	1.000,000000	14,424917	-	1.014,424917	Padrão - SND	Reg.	
22/01/2019	BELA11	1.000,000000	13,940744	-	1.013,940744	Padrão - SND	Reg.	
21/01/2019	BELA11	1.000,000000	13,456812	-	1.013,456812	Padrão - SND	Reg.	
18/01/2019	BELA11	1.000,000000	12,973110	-	1.012,973110	Padrão - SND	Reg.	
17/01/2019	BELA11	1.000,000000	12,489637	-	1.012,489637	Padrão - SND	Reg.	
16/01/2019	BELA11	1.000,000000	12,006395	-	1.012,006395	Padrão - SND	Reg.	
15/01/2019	BELA11	1.000,000000	11,523381	-	1.011,523381	Padrão - SND	Reg.	
14/01/2019	BELA11	1.000,000000	11,040598	-	1.011,040598	Padrão - SND	Reg.	
11/01/2019	BELA11	1.000,000000	10,558044	-	1.010,558044	Padrão - SND	Reg.	
10/01/2019	BELA11	1.000,000000	10,075729	-	1.010,075729	Padrão - SND	Reg.	
09/01/2019	BELA11	1.000,000000	9,593633	-	1.009,593633	Padrão - SND	Reg.	
08/01/2019	BELA11	1.000,000000	9,111777	-	1.009,111777	Padrão - SND	Reg.	
07/01/2019	BELA11	1.000,000000	8,630150	-	1.008,630150	Padrão - SND	Reg.	
04/01/2019	BELA11	1.000,000000	8,148742	-	1.008,148742	Padrão - SND	Reg.	
03/01/2019	BELA11	1.000,000000	7,667572	-	1.007,667572	Padrão - SND	Reg.	
02/01/2019	BELA11	1.000,000000	7,186632	-	1.007,186632	Padrão - SND	Reg.	
31/12/2018	BELA11	1.000,000000	6,705921	-	1.006,705921	Padrão - SND	Reg.	
28/12/2018	BELA11	1.000,000000	6,225438	-	1.006,225438	Padrão - SND	Reg.	
27/12/2018	BELA11	1.000,000000	5,745183	-	1.005,745183	Padrão - SND	Reg.	
26/12/2018	BELA11	1.000,000000	5,265167	-	1.005,265167	Padrão - SND	Reg.	
24/12/2018	BELA11	1.000,000000	4,785370	-	1.004,785370	Padrão - SND	Reg.	
21/12/2018	BELA11	1.000,000000	4,305799	-	1.004,305799	Padrão - SND	Reg.	
20/12/2018	BELA11	1.000,000000	3,826469	-	1.003,826469	Padrão - SND	Reg.	
19/12/2018	BELA11	1.000,000000	3,347355	-	1.003,347355	Padrão - SND	Reg.	
18/12/2018	BELA11	1.000,000000	2,868480	-	1.002,868480	Padrão - SND	Reg.	
17/12/2018	BELA11	1.000,000000	2,389833	-	1.002,389833	Padrão - SND	Reg.	
14/12/2018	BELA11	1.000,000000	1,911403	-	1.001,911403	Padrão - SND	Reg.	
13/12/2018	BELA11	1.000,000000	1,433211	-	1.001,433211	Padrão - SND	Reg.	
12/12/2018	BELA11	1.000,000000	0,955247	-	1.000,955247	Padrão - SND	Reg.	
11/12/2018	BELA11	1.000,000000	0,477510	-	1.000,477510	Padrão - SND	Reg.	
10/12/2018	BELA11	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	
07/12/2018	BELA11	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	


Valores expressos em reais.
Os valores refletem a nossa interpretação da escritura de emissão, não implicando em aceitação de compromisso legal ou financeiro.
