PU Histórico - Gerado em 07/10/2018 01:06:08

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
05/10/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
04/10/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
03/10/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
02/10/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
01/10/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
28/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
27/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
26/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
25/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
24/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
21/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
20/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
19/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
18/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
17/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
14/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
13/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
12/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
11/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
10/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
06/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
05/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
04/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
03/09/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
31/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
30/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
29/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
28/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
27/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
24/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
23/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
22/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
21/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
20/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
17/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
16/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
15/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
14/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
13/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
10/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
09/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
08/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
07/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
06/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
03/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
02/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
01/08/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
31/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
30/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
27/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
26/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
25/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
24/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
23/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
20/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
19/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
18/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
17/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
16/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
13/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
12/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
11/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
10/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
09/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
06/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
05/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
04/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
03/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
02/07/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
29/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
28/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
27/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
26/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
25/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
22/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
21/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
20/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
19/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
18/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
15/06/2018	FGEN13	1.387,709607	-  	-	1.387,709607	Não Padrão - SND	Reg.	
14/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
13/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
12/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
11/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
08/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
07/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
06/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
05/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
04/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
01/06/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
30/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
29/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
28/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Padrão - SND	Reg.	
25/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
24/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
23/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
22/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
21/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
18/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
17/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
16/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
15/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
14/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
11/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
10/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
09/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
08/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
07/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
04/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
03/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
02/05/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
30/04/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
27/04/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
26/04/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
25/04/2018	FGEN13	1.370,418435	-  	-	1.370,418435	Não Padrão - SND	Reg.	
