PU Histórico - Gerado em 17/02/2019 12:18:52

Data do PU	Ativo	Valor Nominal	Juros	Prêmio	Preço Unitário	Critério de Cálculo	Situação	
15/02/2019	MOVI13	1.000,000000	9,613263	-	1.009,613263	Padrão - SND	Reg.	
14/02/2019	MOVI13	1.000,000000	9,291330	-	1.009,291330	Padrão - SND	Reg.	
13/02/2019	MOVI13	1.000,000000	8,969511	-	1.008,969511	Padrão - SND	Reg.	
12/02/2019	MOVI13	1.000,000000	8,647791	-	1.008,647791	Padrão - SND	Reg.	
11/02/2019	MOVI13	1.000,000000	8,326174	-	1.008,326174	Padrão - SND	Reg.	
08/02/2019	MOVI13	1.000,000000	8,004659	-	1.008,004659	Padrão - SND	Reg.	
07/02/2019	MOVI13	1.000,000000	7,683244	-	1.007,683244	Padrão - SND	Reg.	
06/02/2019	MOVI13	1.000,000000	7,361932	-	1.007,361932	Padrão - SND	Reg.	
05/02/2019	MOVI13	1.000,000000	7,040720	-	1.007,040720	Padrão - SND	Reg.	
04/02/2019	MOVI13	1.000,000000	6,719620	-	1.006,719620	Padrão - SND	Reg.	
01/02/2019	MOVI13	1.000,000000	6,398613	-	1.006,398613	Padrão - SND	Reg.	
31/01/2019	MOVI13	1.000,000000	6,077715	-	1.006,077715	Padrão - SND	Reg.	
30/01/2019	MOVI13	1.000,000000	5,756921	-	1.005,756921	Padrão - SND	Reg.	
29/01/2019	MOVI13	1.000,000000	5,436216	-	1.005,436216	Padrão - SND	Reg.	
28/01/2019	MOVI13	1.000,000000	5,115624	-	1.005,115624	Padrão - SND	Reg.	
25/01/2019	MOVI13	1.000,000000	4,795133	-	1.004,795133	Padrão - SND	Reg.	
24/01/2019	MOVI13	1.000,000000	4,474743	-	1.004,474743	Padrão - SND	Reg.	
23/01/2019	MOVI13	1.000,000000	4,154455	-	1.004,154455	Padrão - SND	Reg.	
22/01/2019	MOVI13	1.000,000000	3,834268	-	1.003,834268	Padrão - SND	Reg.	
21/01/2019	MOVI13	1.000,000000	3,514192	-	1.003,514192	Padrão - SND	Reg.	
18/01/2019	MOVI13	1.000,000000	3,194208	-	1.003,194208	Padrão - SND	Reg.	
17/01/2019	MOVI13	1.000,000000	2,874324	-	1.002,874324	Padrão - SND	Reg.	
16/01/2019	MOVI13	1.000,000000	2,554552	-	1.002,554552	Padrão - SND	Reg.	
15/01/2019	MOVI13	1.000,000000	2,234871	-	1.002,234871	Padrão - SND	Reg.	
14/01/2019	MOVI13	1.000,000000	1,915302	-	1.001,915302	Padrão - SND	Reg.	
11/01/2019	MOVI13	1.000,000000	1,595834	-	1.001,595834	Padrão - SND	Reg.	
10/01/2019	MOVI13	1.000,000000	1,276457	-	1.001,276457	Padrão - SND	Reg.	
09/01/2019	MOVI13	1.000,000000	0,957190	-	1.000,957190	Padrão - SND	Reg.	
08/01/2019	MOVI13	1.000,000000	0,638026	-	1.000,638026	Padrão - SND	Reg.	
07/01/2019	MOVI13	1.000,000000	0,318963	-	1.000,318963	Padrão - SND	Reg.	
04/01/2019	MOVI13	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	
03/01/2019	MOVI13	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	
02/01/2019	MOVI13	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	
31/12/2018	MOVI13	1.000,000000	-  	-	1.000,000000	Padrão - SND	Reg.	


Valores expressos em reais.
Os valores refletem a nossa interpretação da escritura de emissão, não implicando em aceitação de compromisso legal ou financeiro.
